      Lon      Lat    Year    Leaf     Sap   Heart  SMetab SStruct    SFWD    SCWD   Total
  -121.15    38.73    1950   0.042   0.007   0.032   0.003   0.043   0.038   0.751   0.918
  -121.15    38.73    1951   0.040   0.052   0.349   0.002   0.041   0.038   0.755   1.277
  -121.15    38.73    1952   0.034   0.011   0.167   0.001   0.037   0.078   1.066   1.393
  -121.15    38.73    1953   0.050   0.003   0.011   0.001   0.035   0.072   1.184   1.356
  -121.15    38.73    1954   0.063   0.013   0.017   0.002   0.036   0.062   1.148   1.341
  -121.15    38.73    1955   0.066   0.011   0.018   0.003   0.041   0.064   1.126   1.330
  -121.15    38.73    1956   0.063   0.002   0.003   0.004   0.046   0.064   1.106   1.288
  -121.15    38.73    1957   0.072   0.097   0.226   0.004   0.049   0.056   1.073   1.576
  -121.15    38.73    1958   0.047   0.004   0.008   0.003   0.053   0.133   1.255   1.504
  -121.15    38.73    1959   0.043   0.007   0.015   0.002   0.049   0.107   1.209   1.430
  -121.15    38.73    1960   0.069   0.006   0.013   0.002   0.046   0.100   1.187   1.423
  -121.15    38.73    1961   0.065   0.106   0.208   0.003   0.051   0.089   1.159   1.681
  -121.15    38.73    1962   0.043   0.003   0.007   0.003   0.051   0.168   1.319   1.593
  -121.15    38.73    1963   0.049   0.001   0.002   0.002   0.047   0.136   1.271   1.508
  -121.15    38.73    1964   0.081   0.002   0.005   0.003   0.047   0.117   1.233   1.487
  -121.15    38.73    1965   0.056   0.004   0.008   0.004   0.053   0.100   1.196   1.420
  -121.15    38.73    1966   0.052   0.002   0.004   0.002   0.050   0.085   1.157   1.352
  -121.15    38.73    1967   0.059   0.008   0.023   0.002   0.049   0.072   1.117   1.330
  -121.15    38.73    1968   0.060   0.004   0.011   0.003   0.050   0.068   1.102   1.298
  -121.15    38.73    1969   0.061   0.003   0.013   0.002   0.049   0.059   1.070   1.258
  -121.15    38.73    1970   0.061   0.007   0.025   0.003   0.050   0.052   1.044   1.242
  -121.15    38.73    1971   0.062   0.002   0.005   0.003   0.051   0.050   1.030   1.203
  -121.15    38.73    1972   0.055   0.003   0.010   0.002   0.050   0.043   0.996   1.158
  -121.15    38.73    1973   0.047   0.005   0.008   0.002   0.047   0.037   0.966   1.113
  -121.15    38.73    1974   0.052   0.006   0.031   0.002   0.044   0.035   0.936   1.106
  -121.15    38.73    1975   0.056   0.006   0.009   0.002   0.044   0.034   0.931   1.083
  -121.15    38.73    1976   0.059   0.003   0.009   0.002   0.044   0.033   0.903   1.053
  -121.15    38.73    1977   0.069   0.085   0.434   0.002   0.044   0.030   0.875   1.538
  -121.15    38.73    1978   0.050   0.007   0.021   0.002   0.046   0.098   1.260   1.483
  -121.15    38.73    1979   0.052   0.002   0.006   0.002   0.045   0.082   1.226   1.416
  -121.15    38.73    1980   0.077   0.004   0.008   0.002   0.045   0.072   1.190   1.398
  -121.15    38.73    1981   0.067   0.003   0.006   0.004   0.051   0.064   1.158   1.353
  -121.15    38.73    1982   0.069   0.004   0.020   0.003   0.053   0.057   1.123   1.328
  -121.15    38.73    1983   0.061   0.003   0.007   0.004   0.055   0.051   1.104   1.284
  -121.15    38.73    1984   0.061   0.006   0.016   0.002   0.053   0.044   1.067   1.250
  -121.15    38.73    1985   0.067   0.012   0.057   0.002   0.051   0.042   1.040   1.271
  -121.15    38.73    1986   0.067   0.005   0.010   0.002   0.051   0.044   1.054   1.233
  -121.15    38.73    1987   0.055   0.005   0.052   0.003   0.052   0.041   1.024   1.233
  -121.15    38.73    1988   0.055   0.006   0.014   0.003   0.050   0.039   1.040   1.208
  -121.15    38.73    1989   0.060   0.003   0.007   0.002   0.048   0.038   1.013   1.172
  -121.15    38.73    1990   0.064   0.002   0.002   0.003   0.051   0.035   0.986   1.143
  -121.15    38.73    1991   0.062   0.005   0.013   0.003   0.050   0.030   0.952   1.115
  -121.15    38.73    1992   0.063   0.007   0.016   0.002   0.050   0.029   0.927   1.094
  -121.15    38.73    1993   0.065   0.003   0.008   0.003   0.052   0.031   0.910   1.071
  -121.15    38.73    1994   0.061   0.004   0.064   0.003   0.052   0.028   0.884   1.095
  -121.15    38.73    1995   0.061   0.007   0.013   0.001   0.048   0.026   0.907   1.063
  -121.15    38.73    1996   0.066   0.014   0.030   0.003   0.049   0.028   0.886   1.075
  -121.15    38.73    1997   0.067   0.003   0.007   0.002   0.049   0.034   0.878   1.040
  -121.15    38.73    1998   0.079   0.127   0.150   0.002   0.048   0.030   0.847   1.283
  -121.15    38.73    1999   0.049   0.005   0.014   0.003   0.051   0.136   0.959   1.216
  -121.15    38.73    2000   0.047   0.008   0.017   0.002   0.046   0.107   0.928   1.156
  -121.15    38.73    2001   0.072   0.014   0.056   0.002   0.043   0.097   0.910   1.193
  -121.15    38.73    2002   0.058   0.005   0.030   0.003   0.046   0.093   0.930   1.165
  -121.15    38.73    2003   0.051   0.015   0.069   0.003   0.047   0.082   0.928   1.195
  -121.15    38.73    2004   0.047   0.006   0.036   0.002   0.045   0.082   0.961   1.179
  -121.15    38.73    2005   0.053   0.005   0.017   0.001   0.042   0.072   0.956   1.146
  -121.15    38.73    2006   0.063   0.099   0.389   0.002   0.042   0.064   0.938   1.597
  -121.15    38.73    2007   0.050   0.152   0.469   0.003   0.045   0.138   1.281   2.138
  -121.15    38.73    2008   0.025   0.002   0.002   0.002   0.042   0.243   1.680   1.995
  -121.15    38.73    2009   0.081   0.005   0.004   0.001   0.037   0.201   1.616   1.945
  -121.15    38.73    2010   0.077   0.001   0.002   0.002   0.044   0.167   1.552   1.846
  -121.15    38.73    2011   0.077   0.002   0.001   0.003   0.051   0.140   1.497   1.772
  -121.15    38.73    2012   0.075   0.003   0.002   0.003   0.054   0.116   1.441   1.694
  -121.15    38.73    2013   0.069   0.004   0.006   0.002   0.055   0.097   1.384   1.617
  -121.15    38.73    2014   0.061   0.003   0.004   0.002   0.052   0.089   1.106   1.315
  -121.15    38.73    2015   0.061   0.007   0.033   0.002   0.052   0.076   1.066   1.297
  -121.15    38.73    2016   0.061   0.003   0.005   0.002   0.050   0.067   1.052   1.239
  -121.15    38.73    2017   0.054   0.006   0.008   0.001   0.048   0.056   1.010   1.183
  -121.15    38.73    2018   0.056   0.026   0.048   0.001   0.044   0.049   0.971   1.197
  -121.15    38.73    2019   0.054   0.002   0.004   0.001   0.044   0.063   0.977   1.145
  -121.15    38.73    2020   0.049   0.007   0.016   0.001   0.042   0.053   0.937   1.104
  -121.15    38.73    2021   0.042   0.015   0.016   0.001   0.037   0.047   0.906   1.064
  -121.15    38.73    2022   0.049   0.006   0.015   0.001   0.036   0.052   0.885   1.044
  -121.15    38.73    2023   0.037   0.014   0.048   0.001   0.035   0.047   0.862   1.044
  -121.15    38.73    2024   0.040   0.027   0.030   0.001   0.031   0.049   0.868   1.046
  -121.15    38.73    2025   0.044   0.003   0.005   0.001   0.030   0.064   0.859   1.007
  -121.15    38.73    2026   0.055   0.109   0.139   0.001   0.031   0.055   0.828   1.218
  -121.15    38.73    2027   0.027   0.005   0.010   0.001   0.032   0.136   0.923   1.134
  -121.15    38.73    2028   0.028   0.001   0.001   0.001   0.027   0.104   0.883   1.045
  -121.15    38.73    2029   0.068   0.090   0.140   0.001   0.026   0.087   0.850   1.261
  -121.15    38.73    2030   0.046   0.007   0.016   0.001   0.032   0.147   0.948   1.198
  -121.15    38.73    2031   0.054   0.004   0.009   0.001   0.035   0.117   0.921   1.141
  -121.15    38.73    2032   0.083   0.001   0.005   0.002   0.038   0.099   0.893   1.121
  -121.15    38.73    2033   0.070   0.004   0.009   0.002   0.045   0.082   0.861   1.072
  -121.15    38.73    2034   0.074   0.008   0.014   0.002   0.048   0.068   0.831   1.045
  -121.15    38.73    2035   0.067   0.004   0.006   0.002   0.050   0.062   0.809   1.000
  -121.15    38.73    2036   0.070   0.023   0.036   0.002   0.049   0.053   0.780   1.014
  -121.15    38.73    2037   0.079   0.154   0.313   0.002   0.050   0.063   0.780   1.440
  -121.15    38.73    2038   0.045   0.005   0.008   0.001   0.050   0.181   1.046   1.336
  -121.15    38.73    2039   0.043   0.005   0.006   0.001   0.041   0.133   0.995   1.224
  -121.15    38.73    2040   0.070   0.005   0.007   0.001   0.037   0.113   0.959   1.192
  -121.15    38.73    2041   0.071   0.009   0.028   0.001   0.039   0.094   0.921   1.165
  -121.15    38.73    2042   0.080   0.008   0.034   0.002   0.044   0.085   0.911   1.164
  -121.15    38.73    2043   0.075   0.390   1.136   0.003   0.049   0.077   0.911   2.640
  -121.15    38.73    2044   0.014   0.000   0.000   0.001   0.046   0.394   1.965   2.421
  -121.15    38.73    2045   0.031   0.000   0.000   0.000   0.034   0.297   1.856   2.219
  -121.15    38.73    2046   0.115   0.001   0.001   0.001   0.032   0.245   1.786   2.181
  -121.15    38.73    2047   0.083   0.000   0.001   0.002   0.047   0.195   1.706   2.035
  -121.15    38.73    2048   0.084   0.005   0.001   0.002   0.051   0.156   1.631   1.929
  -121.15    38.73    2049   0.109   0.094   0.007   0.001   0.051   0.124   1.551   1.937
  -121.15    38.73    2050   0.105   0.060   0.007   0.002   0.059   0.180   1.482   1.895
  -121.15    38.73    2051   0.094   0.023   0.041   0.002   0.065   0.197   1.422   1.844
  -121.15    38.73    2052   0.084   0.002   0.001   0.003   0.066   0.180   1.403   1.739
  -121.15    38.73    2053   0.070   0.003   0.002   0.001   0.060   0.141   1.332   1.608
  -121.15    38.73    2054   0.064   0.015   0.011   0.001   0.053   0.111   1.266   1.520
  -121.15    38.73    2055   0.063   0.014   0.010   0.001   0.046   0.097   1.206   1.437
  -121.15    38.73    2056   0.070   0.017   0.012   0.001   0.042   0.087   1.151   1.380
  -121.15    38.73    2057   0.069   0.021   0.019   0.001   0.041   0.082   1.105   1.339
  -121.15    38.73    2058   0.071   0.004   0.005   0.001   0.039   0.081   1.064   1.265
  -121.15    38.73    2059   0.079   0.105   0.094   0.001   0.039   0.066   1.015   1.400
  -121.15    38.73    2060   0.051   0.003   0.007   0.001   0.040   0.139   1.056   1.297
  -121.15    38.73    2061   0.049   0.006   0.008   0.001   0.035   0.100   1.003   1.202
  -121.15    38.73    2062   0.088   0.009   0.014   0.001   0.032   0.084   0.960   1.187
  -121.15    38.73    2063   0.074   0.002   0.005   0.002   0.040   0.074   0.929   1.125
  -121.15    38.73    2064   0.086   0.013   0.013   0.001   0.039   0.057   0.879   1.088
  -121.15    38.73    2065   0.091   0.038   0.025   0.001   0.041   0.053   0.837   1.086
  -121.15    38.73    2066   0.087   0.017   0.013   0.001   0.045   0.072   0.816   1.050
  -121.15    38.73    2067   0.083   0.003   0.004   0.001   0.043   0.068   0.782   0.985
  -121.15    38.73    2068   0.067   0.007   0.045   0.001   0.043   0.055   0.743   0.960
  -121.15    38.73    2069   0.063   0.006   0.009   0.001   0.039   0.048   0.747   0.912
  -121.15    38.73    2070   0.057   0.013   0.026   0.001   0.037   0.042   0.717   0.892
  -121.15    38.73    2071   0.069   0.138   0.255   0.000   0.032   0.042   0.701   1.239
  -121.15    38.73    2072   0.059   0.004   0.006   0.000   0.032   0.146   0.905   1.152
  -121.15    38.73    2073   0.059   0.033   0.027   0.000   0.028   0.102   0.846   1.096
  -121.15    38.73    2074   0.096   0.010   0.008   0.001   0.029   0.109   0.830   1.083
  -121.15    38.73    2075   0.094   0.004   0.006   0.001   0.039   0.093   0.796   1.032
  -121.15    38.73    2076   0.095   0.011   0.012   0.001   0.044   0.074   0.759   0.995
  -121.15    38.73    2077   0.081   0.015   0.020   0.001   0.047   0.065   0.729   0.959
  -121.15    38.73    2078   0.080   0.012   0.016   0.001   0.044   0.063   0.710   0.926
  -121.15    38.73    2079   0.073   0.021   0.060   0.001   0.042   0.057   0.685   0.940
  -121.15    38.73    2080   0.070   0.022   0.027   0.000   0.037   0.059   0.700   0.915
  -121.15    38.73    2081   0.071   0.007   0.013   0.001   0.037   0.064   0.690   0.883
  -121.15    38.73    2082   0.067   0.012   0.017   0.000   0.034   0.052   0.660   0.842
  -121.15    38.73    2083   0.068   0.032   0.040   0.000   0.029   0.047   0.628   0.844
  -121.15    38.73    2084   0.072   0.007   0.013   0.000   0.028   0.061   0.625   0.805
  -121.15    38.73    2085   0.076   0.026   0.024   0.000   0.025   0.046   0.588   0.786
  -121.15    38.73    2086   0.099   0.161   0.122   0.000   0.027   0.055   0.575   1.038
  -121.15    38.73    2087   0.061   0.031   0.031   0.000   0.031   0.167   0.650   0.972
  -121.15    38.73    2088   0.065   0.010   0.018   0.000   0.027   0.135   0.631   0.887
  -121.15    38.73    2089   0.117   0.158   0.215   0.000   0.028   0.110   0.613   1.242
  -121.15    38.73    2090   0.086   0.003   0.006   0.000   0.039   0.208   0.780   1.123
  -121.15    38.73    2091   0.083   0.016   0.026   0.001   0.041   0.145   0.732   1.045
  -121.15    38.73    2092   0.123   0.025   0.038   0.001   0.043   0.123   0.715   1.067
  -121.15    38.73    2093   0.108   0.006   0.010   0.001   0.058   0.114   0.712   1.008
  -121.15    38.73    2094   0.097   0.018   0.063   0.001   0.063   0.092   0.684   1.019
  -121.15    38.73    2095   0.075   0.002   0.005   0.001   0.062   0.085   0.707   0.937
  -121.15    38.73    2096   0.068   0.030   0.030   0.000   0.051   0.062   0.663   0.905
  -121.15    38.73    2097   0.070   0.037   0.079   0.000   0.046   0.072   0.654   0.958
  -121.15    38.73    2098   0.063   0.032   0.057   0.000   0.041   0.084   0.689   0.966
