      Lon      Lat    Year    VegC LitterC   SoilC     Total
  -121.11    38.81    1980   1.741   2.554   3.995     8.291
  -121.11    38.81    1981   1.989   2.425   3.992     8.406
  -121.11    38.81    1982   1.994   2.486   3.984     8.465
  -121.11    38.81    1983   2.110   2.349   3.997     8.457
  -121.11    38.81    1984   2.178   2.293   3.995     8.466
  -121.11    38.81    1985   2.289   2.222   3.996     8.507
  -121.11    38.81    1986   2.339   2.152   3.996     8.487
  -121.11    38.81    1987   2.351   2.148   3.996     8.496
  -121.11    38.81    1988   2.314   2.122   4.002     8.438
  -121.11    38.81    1989   2.376   2.040   4.006     8.423
  -121.11    38.81    1990   1.721   2.689   4.002     8.412
  -121.11    38.81    1991   1.778   2.555   4.009     8.342
  -121.11    38.81    1992   1.957   2.457   4.008     8.423
  -121.11    38.81    1993   2.064   2.432   4.004     8.500
  -121.11    38.81    1994   2.120   2.331   4.018     8.469
  -121.11    38.81    1995   2.084   2.351   4.019     8.454
  -121.11    38.81    1996   2.127   2.240   4.018     8.385
  -121.11    38.81    1997   2.037   2.189   4.029     8.256
  -121.11    38.81    1998   2.098   2.110   4.024     8.231
  -121.11    38.81    1999   2.146   2.042   4.022     8.209
  -121.11    38.81    2000   2.182   1.986   4.014     8.182
  -121.11    38.81    2001   2.283   1.893   4.005     8.182
  -121.11    38.81    2002   2.336   1.822   3.988     8.145
  -121.11    38.81    2003   2.374   1.782   3.981     8.137
  -121.11    38.81    2004   2.363   1.813   3.969     8.145
  -121.11    38.81    2005   2.455   1.727   3.956     8.138
  -121.11    38.81    2006   2.552   1.697   3.942     8.191
  -121.11    38.81    2007   2.512   1.788   3.933     8.234
  -121.11    38.81    2008   2.566   1.745   3.929     8.240
  -121.11    38.81    2009   2.634   1.648   3.917     8.199
  -121.11    38.81    2010   2.603   1.615   3.905     8.123
  -121.11    38.81    2011   2.699   1.557   3.893     8.148
  -121.11    38.81    2012   2.572   1.617   3.882     8.071
  -121.11    38.81    2013   2.648   1.545   3.874     8.066
  -121.11    38.81    2014   2.680   1.526   3.858     8.064
  -121.11    38.81    2015   2.707   1.504   3.839     8.050
  -121.11    38.81    2016   2.786   1.419   3.828     8.033
  -121.11    38.81    2017   2.824   1.374   3.817     8.015
  -121.11    38.81    2018   2.830   1.345   3.809     7.985
  -121.11    38.81    2019   2.923   1.302   3.797     8.023
  -121.11    38.81    2020   2.905   1.331   3.783     8.019
  -121.11    38.81    2021   2.945   1.282   3.774     8.002
  -121.11    38.81    2022   2.953   1.279   3.771     8.003
  -121.11    38.81    2023   2.889   1.287   3.762     7.938
  -121.11    38.81    2024   2.984   1.206   3.752     7.942
  -121.11    38.81    2025   3.077   1.128   3.727     7.932
  -121.11    38.81    2026   2.499   1.738   3.717     7.955
  -121.11    38.81    2027   2.441   1.629   3.724     7.793
  -121.11    38.81    2028   2.607   1.505   3.717     7.829
  -121.11    38.81    2029   2.691   1.512   3.708     7.910
  -121.11    38.81    2030   2.775   1.444   3.707     7.926
  -121.11    38.81    2031   2.936   1.365   3.701     8.002
  -121.11    38.81    2032   2.897   1.403   3.707     8.008
  -121.11    38.81    2033   2.853   1.310   3.711     7.874
  -121.11    38.81    2034   3.015   1.207   3.699     7.921
  -121.11    38.81    2035   3.071   1.200   3.691     7.962
  -121.11    38.81    2036   3.058   1.210   3.678     7.945
  -121.11    38.81    2037   3.166   1.138   3.668     7.972
  -121.11    38.81    2038   3.206   1.136   3.656     7.998
  -121.11    38.81    2039   3.163   1.150   3.647     7.960
  -121.11    38.81    2040   3.262   1.116   3.639     8.016
  -121.11    38.81    2041   3.337   1.151   3.624     8.112
  -121.11    38.81    2042   3.399   1.183   3.615     8.197
  -121.11    38.81    2043   3.473   1.148   3.610     8.230
  -121.11    38.81    2044   3.480   1.140   3.604     8.223
  -121.11    38.81    2045   3.546   1.097   3.600     8.243
  -121.11    38.81    2046   3.505   1.059   3.597     8.161
  -121.11    38.81    2047   3.571   1.014   3.588     8.173
  -121.11    38.81    2048   3.609   0.963   3.576     8.149
  -121.11    38.81    2049   3.734   0.894   3.562     8.190
  -121.11    38.81    2050   3.678   0.997   3.546     8.221
  -121.11    38.81    2051   3.772   0.908   3.536     8.216
  -121.11    38.81    2052   3.902   0.874   3.525     8.302
  -121.11    38.81    2053   3.848   0.908   3.527     8.283
  -121.11    38.81    2054   3.864   0.814   3.530     8.208
  -121.11    38.81    2055   3.881   0.836   3.507     8.224
  -121.11    38.81    2056   4.000   0.836   3.485     8.321
  -121.11    38.81    2057   4.022   0.827   3.466     8.315
  -121.11    38.81    2058   4.087   0.813   3.454     8.354
  -121.11    38.81    2059   4.168   0.808   3.443     8.419
  -121.11    38.81    2060   4.142   0.781   3.444     8.367
  -121.11    38.81    2061   4.227   0.739   3.435     8.401
  -121.11    38.81    2062   4.336   0.727   3.419     8.482
  -121.11    38.81    2063   4.414   0.767   3.412     8.594
  -121.11    38.81    2064   4.367   0.777   3.403     8.547
  -121.11    38.81    2065   4.437   0.747   3.398     8.583
  -121.11    38.81    2066   4.587   0.702   3.384     8.673
  -121.11    38.81    2067   4.588   0.686   3.382     8.656
  -121.11    38.81    2068   4.562   0.674   3.374     8.610
  -121.11    38.81    2069   4.711   0.621   3.359     8.692
  -121.11    38.81    2070   4.799   0.640   3.344     8.783
  -121.11    38.81    2071   4.734   0.686   3.347     8.768
  -121.11    38.81    2072   4.777   0.656   3.343     8.776
  -121.11    38.81    2073   4.829   0.607   3.327     8.763
  -121.11    38.81    2074   4.887   0.550   3.310     8.747
  -121.11    38.81    2075   4.984   0.569   3.294     8.848
  -121.11    38.81    2076   4.953   0.593   3.280     8.825
  -121.11    38.81    2077   5.052   0.538   3.277     8.868
  -121.11    38.81    2078   5.175   0.524   3.264     8.963
  -121.11    38.81    2079   5.222   0.543   3.255     9.019
  -121.11    38.81    2080   5.243   0.549   3.249     9.042
  -121.11    38.81    2081   5.295   0.561   3.243     9.099
  -121.11    38.81    2082   5.380   0.539   3.237     9.156
  -121.11    38.81    2083   5.401   0.548   3.234     9.182
  -121.11    38.81    2084   5.497   0.494   3.227     9.218
  -121.11    38.81    2085   5.549   0.523   3.222     9.293
  -121.11    38.81    2086   5.480   0.551   3.215     9.246
  -121.11    38.81    2087   5.568   0.476   3.209     9.253
  -121.11    38.81    2088   5.538   0.540   3.195     9.274
  -121.11    38.81    2089   5.431   0.642   3.186     9.259
  -121.11    38.81    2090   5.406   0.706   3.182     9.294
  -121.11    38.81    2091   5.019   1.029   3.188     9.235
  -121.11    38.81    2092   5.040   1.001   3.195     9.237
  -121.11    38.81    2093   5.160   0.931   3.201     9.291
  -121.11    38.81    2094   5.185   0.861   3.203     9.249
  -121.11    38.81    2095   5.211   0.851   3.206     9.269
  -121.11    38.81    2096   5.298   0.794   3.209     9.301
  -121.11    38.81    2097   5.317   0.765   3.206     9.288
  -121.11    38.81    2098   5.041   0.922   3.212     9.176
  -121.11    38.81    2099   5.115   0.852   3.208     9.176
  -121.11    38.77    1950   2.182   0.819   2.619     5.621
  -121.11    38.77    1951   2.261   0.816   2.615     5.693
  -121.11    38.77    1952   2.215   0.859   2.613     5.687
  -121.11    38.77    1953   2.269   0.889   2.617     5.775
  -121.11    38.77    1954   2.345   0.873   2.617     5.835
  -121.11    38.77    1955   2.339   0.836   2.619     5.794
  -121.11    38.77    1956   2.388   0.830   2.613     5.831
  -121.11    38.77    1957   2.342   0.858   2.609     5.808
  -121.11    38.77    1958   2.443   0.829   2.609     5.880
  -121.11    38.77    1959   2.419   0.817   2.606     5.842
  -121.11    38.77    1960   2.517   0.771   2.607     5.895
  -121.11    38.77    1961   1.661   1.557   2.602     5.820
  -121.11    38.77    1962   1.709   1.441   2.619     5.770
  -121.11    38.77    1963   1.864   1.381   2.618     5.863
  -121.11    38.77    1964   1.770   1.412   2.619     5.802
  -121.11    38.77    1965   1.778   1.354   2.634     5.766
  -121.11    38.77    1966   1.892   1.320   2.633     5.846
  -121.11    38.77    1967   1.870   1.303   2.635     5.808
  -121.11    38.77    1968   1.857   1.263   2.646     5.766
  -121.11    38.77    1969   1.942   1.214   2.649     5.805
  -121.11    38.77    1970   2.037   1.156   2.652     5.845
  -121.11    38.77    1971   2.091   1.104   2.651     5.847
  -121.11    38.77    1972   2.150   1.057   2.652     5.859
  -121.11    38.77    1973   2.366   1.047   2.650     6.063
  -121.11    38.77    1974   2.312   1.064   2.652     6.028
  -121.11    38.77    1975   2.284   1.012   2.659     5.955
  -121.11    38.77    1976   2.369   0.985   2.651     6.006
  -121.11    38.77    1977   2.431   0.999   2.649     6.078
  -121.11    38.77    1978   2.441   0.991   2.648     6.080
  -121.11    38.77    1979   2.433   0.959   2.648     6.039
  -121.11    38.77    1980   2.413   0.919   2.642     5.974
  -121.11    38.77    1981   2.553   0.917   2.637     6.107
  -121.11    38.77    1982   2.681   0.908   2.630     6.220
  -121.11    38.77    1983   1.881   1.666   2.628     6.175
  -121.11    38.77    1984   1.918   1.523   2.644     6.085
  -121.11    38.77    1985   2.114   1.415   2.645     6.175
  -121.11    38.77    1986   2.106   1.483   2.641     6.229
  -121.11    38.77    1987   2.187   1.433   2.658     6.278
  -121.11    38.77    1988   2.181   1.436   2.666     6.283
  -121.11    38.77    1989   2.193   1.369   2.676     6.239
  -121.11    38.77    1990   2.113   1.387   2.681     6.182
  -121.11    38.77    1991   2.133   1.441   2.681     6.255
  -121.11    38.77    1992   2.214   1.417   2.685     6.316
  -121.11    38.77    1993   2.365   1.400   2.691     6.455
  -121.11    38.77    1994   2.276   1.346   2.696     6.317
  -121.11    38.77    1995   2.263   1.265   2.697     6.226
  -121.11    38.77    1996   2.291   1.226   2.693     6.210
  -121.11    38.77    1997   2.257   1.200   2.690     6.147
  -121.11    38.77    1998   2.246   1.228   2.682     6.155
  -121.11    38.77    1999   2.272   1.203   2.680     6.155
  -121.11    38.77    2000   2.287   1.180   2.681     6.148
  -121.11    38.77    2001   2.403   1.158   2.683     6.244
  -121.11    38.77    2002   2.418   1.154   2.678     6.251
  -121.11    38.77    2003   2.374   1.121   2.681     6.176
  -121.11    38.77    2004   2.458   1.078   2.680     6.216
  -121.11    38.77    2005   2.574   1.026   2.676     6.276
  -121.11    38.77    2006   2.709   1.020   2.675     6.403
  -121.11    38.77    2007   2.354   1.399   2.674     6.427
  -121.11    38.77    2008   2.354   1.264   2.693     6.310
  -121.11    38.77    2009   2.486   1.215   2.691     6.391
  -121.11    38.77    2010   2.477   1.213   2.685     6.374
  -121.11    38.77    2011   2.624   1.154   2.694     6.472
  -121.11    38.77    2012   2.606   1.124   2.689     6.419
  -121.11    38.77    2013   2.674   1.065   2.691     6.430
  -121.11    38.77    2014   2.668   1.067   2.685     6.421
  -121.11    38.77    2015   2.721   1.040   2.676     6.437
  -121.11    38.77    2016   2.769   1.011   2.669     6.449
  -121.11    38.77    2017   2.724   0.986   2.663     6.374
  -121.11    38.77    2018   2.693   0.968   2.661     6.322
  -121.11    38.77    2019   2.780   0.965   2.653     6.397
  -121.11    38.77    2020   2.693   1.015   2.643     6.351
  -121.11    38.77    2021   2.694   0.968   2.639     6.302
  -121.11    38.77    2022   2.725   0.968   2.636     6.328
  -121.11    38.77    2023   2.581   1.026   2.629     6.237
  -121.11    38.77    2024   2.690   0.931   2.630     6.250
  -121.11    38.77    2025   2.807   0.928   2.612     6.347
  -121.11    38.77    2026   2.722   0.982   2.604     6.308
  -121.11    38.77    2027   2.671   0.950   2.596     6.217
  -121.11    38.77    2028   2.754   0.882   2.591     6.228
  -121.11    38.77    2029   2.875   0.850   2.583     6.308
  -121.11    38.77    2030   2.920   0.853   2.574     6.347
  -121.11    38.77    2031   3.037   0.809   2.570     6.416
  -121.11    38.77    2032   2.986   0.801   2.564     6.351
  -121.11    38.77    2033   2.844   0.845   2.559     6.248
  -121.11    38.77    2034   3.016   0.836   2.548     6.399
  -121.11    38.77    2035   3.015   0.858   2.539     6.413
  -121.11    38.77    2036   3.115   0.811   2.536     6.461
  -121.11    38.77    2037   3.178   0.783   2.525     6.486
  -121.11    38.77    2038   3.195   0.821   2.516     6.533
  -121.11    38.77    2039   3.147   0.803   2.514     6.464
  -121.11    38.77    2040   3.309   0.766   2.509     6.584
  -121.11    38.77    2041   3.415   0.757   2.498     6.670
  -121.11    38.77    2042   3.472   0.831   2.493     6.796
  -121.11    38.77    2043   2.677   1.661   2.491     6.828
  -121.11    38.77    2044   2.722   1.534   2.509     6.765
  -121.11    38.77    2045   2.811   1.403   2.516     6.729
  -121.11    38.77    2046   2.635   1.516   2.514     6.665
  -121.11    38.77    2047   2.723   1.302   2.539     6.564
  -121.11    38.77    2048   2.777   1.230   2.532     6.539
  -121.11    38.77    2049   2.886   1.213   2.527     6.626
  -121.11    38.77    2050   3.015   1.204   2.530     6.749
  -121.11    38.77    2051   3.070   1.155   2.531     6.757
  -121.11    38.77    2052   3.173   1.079   2.539     6.791
  -121.11    38.77    2053   3.153   1.060   2.539     6.752
  -121.11    38.77    2054   3.073   1.039   2.539     6.651
  -121.11    38.77    2055   3.101   1.045   2.534     6.679
  -121.11    38.77    2056   3.271   1.030   2.527     6.828
  -121.11    38.77    2057   3.324   1.005   2.524     6.853
  -121.11    38.77    2058   3.410   0.907   2.528     6.845
  -121.11    38.77    2059   3.438   0.942   2.517     6.897
  -121.11    38.77    2060   3.216   0.982   2.514     6.711
  -121.11    38.77    2061   3.333   0.928   2.508     6.769
  -121.11    38.77    2062   3.546   0.880   2.498     6.924
  -121.11    38.77    2063   3.646   0.853   2.495     6.994
  -121.11    38.77    2064   3.593   0.853   2.489     6.935
  -121.11    38.77    2065   3.651   0.828   2.491     6.970
  -121.11    38.77    2066   3.844   0.787   2.480     7.111
  -121.11    38.77    2067   3.733   0.760   2.473     6.966
  -121.11    38.77    2068   3.790   0.767   2.465     7.022
  -121.11    38.77    2069   3.912   0.722   2.454     7.088
  -121.11    38.77    2070   3.881   0.821   2.445     7.148
  -121.11    38.77    2071   3.813   0.785   2.446     7.044
  -121.11    38.77    2072   3.836   0.750   2.440     7.026
  -121.11    38.77    2073   3.966   0.730   2.423     7.119
  -121.11    38.77    2074   3.180   1.619   2.412     7.210
  -121.11    38.77    2075   3.240   1.524   2.430     7.194
  -121.11    38.77    2076   3.367   1.402   2.433     7.201
  -121.11    38.77    2077   2.987   1.695   2.446     7.127
  -121.11    38.77    2078   3.137   1.607   2.460     7.204
  -121.11    38.77    2079   3.265   1.523   2.467     7.255
  -121.11    38.77    2080   3.333   1.448   2.477     7.258
  -121.11    38.77    2081   3.428   1.386   2.482     7.295
  -121.11    38.77    2082   3.428   1.385   2.489     7.303
  -121.11    38.77    2083   3.406   1.318   2.498     7.222
  -121.11    38.77    2084   3.473   1.224   2.497     7.194
  -121.11    38.77    2085   3.597   1.143   2.487     7.227
  -121.11    38.77    2086   3.632   1.070   2.477     7.178
  -121.11    38.77    2087   3.673   1.016   2.469     7.157
  -121.11    38.77    2088   3.687   1.005   2.456     7.148
