      Lon      Lat    Year    VegC LitterC   SoilC     Total
  -121.15    38.73    1983   2.184   0.861   3.701     6.746
  -121.15    38.73    1984   2.164   0.875   3.693     6.732
  -121.15    38.73    1985   2.245   0.857   3.691     6.793
  -121.15    38.73    1986   2.166   0.851   3.686     6.704
  -121.15    38.73    1987   2.178   0.832   3.678     6.689
  -121.15    38.73    1988   2.225   0.825   3.675     6.725
  -121.15    38.73    1989   2.270   0.810   3.666     6.746
  -121.15    38.73    1990   2.312   0.787   3.654     6.753
  -121.15    38.73    1991   2.336   0.772   3.647     6.755
  -121.15    38.73    1992   2.392   0.762   3.639     6.793
  -121.15    38.73    1993   2.533   0.775   3.634     6.942
  -121.15    38.73    1994   2.541   0.786   3.631     6.958
  -121.15    38.73    1995   2.550   0.780   3.627     6.957
  -121.15    38.73    1996   2.108   1.282   3.620     7.011
  -121.15    38.73    1997   2.128   1.188   3.622     6.938
  -121.15    38.73    1998   2.213   1.113   3.619     6.945
  -121.15    38.73    1999   2.156   1.162   3.615     6.934
  -121.15    38.73    2000   2.258   1.098   3.621     6.977
  -121.15    38.73    2001   2.189   1.111   3.622     6.922
  -121.15    38.73    2002   2.230   1.104   3.623     6.958
  -121.15    38.73    2003   2.261   1.082   3.627     6.971
  -121.15    38.73    2004   2.288   1.065   3.628     6.981
  -121.15    38.73    2005   2.248   1.031   3.626     6.905
  -121.15    38.73    2006   2.319   0.963   3.618     6.901
  -121.15    38.73    2007   2.333   0.941   3.614     6.889
  -121.15    38.73    2008   2.456   0.913   3.610     6.978
  -121.15    38.73    2009   2.568   0.908   3.604     7.080
  -121.15    38.73    2010   2.517   0.914   3.604     7.035
  -121.15    38.73    2011   2.518   0.883   3.604     7.005
  -121.15    38.73    2012   2.250   1.119   3.603     6.972
  -121.15    38.73    2013   2.278   1.004   3.606     6.889
  -121.15    38.73    2014   2.470   0.937   3.594     7.001
  -121.15    38.73    2015   2.519   0.982   3.583     7.084
  -121.15    38.73    2016   2.598   0.968   3.591     7.157
  -121.15    38.73    2017   2.640   0.948   3.597     7.185
  -121.15    38.73    2018   2.787   0.926   3.599     7.312
  -121.15    38.73    2019   2.801   0.915   3.605     7.321
  -121.15    38.73    2020   2.906   0.935   3.604     7.446
  -121.15    38.73    2021   2.898   0.930   3.611     7.438
  -121.15    38.73    2022   2.910   0.900   3.610     7.420
  -121.15    38.73    2023   2.153   1.558   3.610     7.320
  -121.15    38.73    2024   2.111   1.482   3.619     7.212
  -121.15    38.73    2025   2.269   1.389   3.616     7.274
  -121.15    38.73    2026   2.398   1.414   3.605     7.416
  -121.15    38.73    2027   2.464   1.348   3.613     7.424
  -121.15    38.73    2028   2.500   1.337   3.618     7.454
  -121.15    38.73    2029   1.768   1.984   3.624     7.376
  -121.15    38.73    2030   1.787   1.875   3.637     7.298
  -121.15    38.73    2031   1.886   1.788   3.641     7.314
  -121.15    38.73    2032   1.616   2.111   3.641     7.369
  -121.15    38.73    2033   1.658   1.923   3.665     7.246
  -121.15    38.73    2034   1.920   1.781   3.662     7.363
  -121.15    38.73    2035   1.972   1.776   3.666     7.414
  -121.15    38.73    2036   2.014   1.696   3.683     7.394
  -121.15    38.73    2037   2.074   1.664   3.691     7.430
  -121.15    38.73    2038   2.172   1.598   3.698     7.467
  -121.15    38.73    2039   2.180   1.556   3.703     7.438
  -121.15    38.73    2040   2.100   1.517   3.709     7.326
  -121.15    38.73    2041   2.131   1.512   3.710     7.354
  -121.15    38.73    2042   2.060   1.461   3.706     7.228
  -121.15    38.73    2043   2.108   1.400   3.704     7.211
  -121.15    38.73    2044   2.347   1.321   3.696     7.364
  -121.15    38.73    2045   2.476   1.287   3.688     7.452
  -121.15    38.73    2046   2.564   1.293   3.688     7.544
  -121.15    38.73    2047   2.455   1.275   3.691     7.421
  -121.15    38.73    2048   2.396   1.209   3.689     7.294
  -121.15    38.73    2049   2.499   1.135   3.682     7.316
  -121.15    38.73    2050   2.442   1.127   3.672     7.240
  -121.15    38.73    2051   2.477   1.111   3.657     7.245
  -121.15    38.73    2052   2.552   1.077   3.649     7.278
  -121.15    38.73    2053   2.561   1.065   3.640     7.266
  -121.15    38.73    2054   2.571   1.037   3.636     7.244
  -121.15    38.73    2055   2.740   0.990   3.625     7.356
  -121.15    38.73    2056   2.844   0.986   3.620     7.451
  -121.15    38.73    2057   2.832   0.971   3.618     7.420
  -121.15    38.73    2058   2.851   0.948   3.611     7.410
  -121.15    38.73    2059   2.954   0.930   3.608     7.492
  -121.15    38.73    2060   3.068   0.928   3.589     7.584
  -121.15    38.73    2061   3.089   0.939   3.585     7.613
  -121.15    38.73    2062   3.011   0.901   3.580     7.491
  -121.15    38.73    2063   3.041   0.924   3.575     7.539
  -121.15    38.73    2064   3.110   0.892   3.566     7.568
  -121.15    38.73    2065   3.132   0.902   3.559     7.593
  -121.15    38.73    2066   3.147   0.873   3.550     7.569
  -121.15    38.73    2067   3.164   0.874   3.547     7.585
  -121.15    38.73    2068   3.120   0.856   3.543     7.519
  -121.15    38.73    2069   3.107   0.862   3.536     7.505
  -121.15    38.73    2070   3.182   0.836   3.526     7.543
  -121.15    38.73    2071   3.217   0.851   3.522     7.590
  -121.15    38.73    2072   3.146   0.858   3.517     7.522
  -121.15    38.73    2073   3.190   0.797   3.510     7.497
  -121.15    38.73    2074   3.214   0.779   3.502     7.495
  -121.15    38.73    2075   3.232   0.901   3.491     7.624
  -121.15    38.73    2076   3.296   0.871   3.486     7.653
  -121.15    38.73    2077   3.379   0.867   3.484     7.730
  -121.15    38.73    2078   3.429   0.858   3.482     7.769
  -121.15    38.73    2079   3.477   0.874   3.482     7.834
  -121.15    38.73    2080   3.543   0.890   3.480     7.914
  -121.15    38.73    2081   3.609   0.882   3.476     7.967
  -121.15    38.73    2082   3.629   0.884   3.469     7.981
  -121.15    38.73    2083   3.631   0.838   3.469     7.937
  -121.15    38.73    2084   3.641   0.807   3.471     7.919
  -121.15    38.73    2085   3.595   0.827   3.470     7.893
  -121.15    38.73    2086   3.490   0.870   3.461     7.821
  -121.15    38.73    2087   3.420   0.916   3.458     7.794
  -121.15    38.73    2088   3.463   0.937   3.455     7.855
  -121.15    38.73    2089   3.558   0.940   3.452     7.950
  -121.15    38.73    2090   3.654   0.939   3.449     8.042
  -121.15    38.73    2091   3.600   0.963   3.450     8.014
  -121.15    38.73    2092   3.620   0.931   3.452     8.003
  -121.15    38.73    2093   3.671   0.887   3.451     8.008
  -121.15    38.73    2094   3.670   0.862   3.443     7.975
  -121.15    38.73    2095   3.624   0.877   3.441     7.942
  -121.15    38.73    2096   3.702   0.850   3.439     7.992
  -121.15    38.73    2097   3.795   0.904   3.433     8.132
  -121.15    38.73    2098   3.765   0.928   3.432     8.125
  -121.15    38.73    2099   3.775   0.930   3.432     8.137
  -121.11    38.85    1950   2.146   2.006   4.353     8.505
  -121.11    38.85    1951   2.318   1.891   4.358     8.567
  -121.11    38.85    1952   2.334   1.885   4.348     8.568
  -121.11    38.85    1953   2.499   1.800   4.360     8.659
  -121.11    38.85    1954   2.602   1.777   4.359     8.738
  -121.11    38.85    1955   1.791   2.554   4.359     8.705
  -121.11    38.85    1956   1.793   2.372   4.378     8.543
  -121.11    38.85    1957   1.964   2.271   4.377     8.611
  -121.11    38.85    1958   2.017   2.259   4.378     8.654
  -121.11    38.85    1959   2.096   2.163   4.393     8.652
  -121.11    38.85    1960   2.138   2.085   4.396     8.618
  -121.11    38.85    1961   1.937   2.319   4.397     8.653
  -121.11    38.85    1962   1.920   2.156   4.417     8.493
  -121.11    38.85    1963   1.956   2.104   4.416     8.476
  -121.11    38.85    1964   1.240   2.707   4.421     8.368
  -121.11    38.85    1965   1.434   2.599   4.433     8.465
  -121.11    38.85    1966   1.477   2.518   4.441     8.435
  -121.11    38.85    1967   1.542   2.415   4.455     8.412
  -121.11    38.85    1968   1.632   2.330   4.458     8.420
  -121.11    38.85    1969   1.608   2.277   4.458     8.344
  -121.11    38.85    1970   1.631   2.243   4.459     8.333
  -121.11    38.85    1971   1.705   2.151   4.454     8.310
  -121.11    38.85    1972   1.757   2.127   4.450     8.334
  -121.11    38.85    1973   1.802   2.066   4.450     8.317
  -121.11    38.85    1974   1.946   2.010   4.449     8.405
  -121.11    38.85    1975   2.017   1.955   4.449     8.421
  -121.11    38.85    1976   2.003   1.939   4.442     8.383
  -121.11    38.85    1977   2.029   1.906   4.437     8.372
  -121.11    38.85    1978   2.064   1.833   4.430     8.326
  -121.11    38.85    1979   2.058   1.821   4.422     8.302
  -121.11    38.85    1980   1.995   1.774   4.414     8.182
  -121.11    38.85    1981   2.010   1.696   4.408     8.113
  -121.11    38.85    1982   2.148   1.629   4.393     8.169
  -121.11    38.85    1983   2.263   1.590   4.379     8.232
  -121.11    38.85    1984   2.243   1.562   4.372     8.176
  -121.11    38.85    1985   2.239   1.618   4.366     8.223
  -121.11    38.85    1986   2.187   1.580   4.358     8.125
  -121.11    38.85    1987   2.232   1.536   4.347     8.115
  -121.11    38.85    1988   2.334   1.484   4.339     8.158
  -121.11    38.85    1989   2.311   1.529   4.327     8.167
  -121.11    38.85    1990   2.316   1.506   4.312     8.134
  -121.11    38.85    1991   2.361   1.450   4.303     8.113
  -121.11    38.85    1992   2.376   1.457   4.289     8.122
  -121.11    38.85    1993   2.522   1.430   4.280     8.232
  -121.11    38.85    1994   2.560   1.431   4.273     8.264
  -121.11    38.85    1995   2.539   1.420   4.265     8.224
  -121.11    38.85    1996   2.563   1.348   4.250     8.161
  -121.11    38.85    1997   2.645   1.264   4.235     8.143
  -121.11    38.85    1998   2.684   1.242   4.225     8.151
  -121.11    38.85    1999   2.668   1.265   4.217     8.151
  -121.11    38.85    2000   2.682   1.316   4.207     8.204
  -121.11    38.85    2001   2.621   1.309   4.207     8.137
  -121.11    38.85    2002   2.733   1.259   4.198     8.190
  -121.11    38.85    2003   2.768   1.252   4.197     8.217
  -121.11    38.85    2004   2.811   1.237   4.192     8.240
  -121.11    38.85    2005   2.796   1.211   4.185     8.192
  -121.11    38.85    2006   2.882   1.129   4.169     8.180
  -121.11    38.85    2007   2.889   1.132   4.160     8.181
  -121.11    38.85    2008   2.989   1.087   4.151     8.227
  -121.11    38.85    2009   3.045   1.106   4.139     8.290
  -121.11    38.85    2010   3.057   1.079   4.136     8.272
  -121.11    38.85    2011   3.100   1.058   4.130     8.289
  -121.11    38.85    2012   3.145   1.049   4.126     8.321
