      Lon      Lat    Year    Surf   Drain    Base   Total
  -121.15    38.73    1950   106.8     0.0     1.1   107.8
  -121.15    38.73    1951    29.4    11.7     2.0    43.1
  -121.15    38.73    1952   143.9     0.0     1.5   145.3
  -121.15    38.73    1953   118.9     8.9     2.9   130.7
  -121.15    38.73    1954    57.6     0.0     0.6    58.2
  -121.15    38.73    1955    27.4     0.0     0.0    27.4
  -121.15    38.73    1956   119.3     0.0     0.1   119.5
  -121.15    38.73    1957    19.8     0.0     0.0    19.8
  -121.15    38.73    1958   215.7     0.0     0.2   215.8
  -121.15    38.73    1959    21.8     0.0     0.0    21.8
  -121.15    38.73    1960   183.4     0.0     0.1   183.4
  -121.15    38.73    1961    37.0     0.0     0.0    37.0
  -121.15    38.73    1962   292.7     0.0     0.1   292.8
  -121.15    38.73    1963   404.9     0.0     0.9   405.8
  -121.15    38.73    1964     0.0     0.0     0.0     0.0
  -121.15    38.73    1965    41.1     0.0     0.0    41.1
  -121.15    38.73    1966    12.4     0.0     0.0    12.4
  -121.15    38.73    1967     5.5     0.0     0.0     5.5
  -121.15    38.73    1968     0.0     0.0     0.0     0.0
  -121.15    38.73    1969   153.7     0.0     0.0   153.8
  -121.15    38.73    1970   160.8     0.0     0.4   161.2
  -121.15    38.73    1971    77.4     0.0     0.0    77.4
  -121.15    38.73    1972   519.1     0.0     0.3   519.5
  -121.15    38.73    1973   161.6     0.0     1.3   162.9
  -121.15    38.73    1974   165.7     0.0     1.2   166.9
  -121.15    38.73    1975     4.3     0.0     0.0     4.3
  -121.15    38.73    1976    45.6     0.0     0.0    45.6
  -121.15    38.73    1977   275.2     0.0     1.3   276.4
  -121.15    38.73    1978   177.7     0.0     0.2   177.9
  -121.15    38.73    1979   481.2     0.0     0.1   481.4
  -121.15    38.73    1980   358.9     0.0     0.0   358.9
  -121.15    38.73    1981   414.4     0.0     1.4   415.8
  -121.15    38.73    1982   151.4     0.0     1.0   152.3
  -121.15    38.73    1983   173.5     0.0     0.1   173.7
  -121.15    38.73    1984   336.0     0.0     0.1   336.1
  -121.15    38.73    1985    81.2     0.0     0.4    81.6
  -121.15    38.73    1986   218.7     0.0     0.1   218.7
  -121.15    38.73    1987   249.0     0.0     0.6   249.7
  -121.15    38.73    1988    69.0     0.0     0.0    69.0
  -121.15    38.73    1989    38.3     0.0     0.0    38.3
  -121.15    38.73    1990   148.9     0.0     0.0   148.9
  -121.15    38.73    1991   358.7     0.0     0.5   359.1
  -121.15    38.73    1992   374.6     0.0     1.2   375.8
  -121.15    38.73    1993   315.2     0.0     8.6   323.8
  -121.15    38.73    1994    48.3     0.0     0.0    48.3
  -121.15    38.73    1995   134.5     0.0     0.0   134.5
  -121.15    38.73    1996    60.4     0.0     0.0    60.5
  -121.15    38.73    1997     0.0     0.0     0.0     0.0
  -121.15    38.73    1998   167.5     0.0     0.0   167.5
  -121.15    38.73    1999    61.3     0.0     0.0    61.3
  -121.15    38.73    2000   187.1     0.0     0.7   187.8
  -121.15    38.73    2001   227.1     0.0     1.6   228.6
  -121.15    38.73    2002   127.3     0.0     0.1   127.4
  -121.15    38.73    2003   418.8    13.0     3.9   435.8
  -121.15    38.73    2004   103.0    17.1     2.2   122.4
  -121.15    38.73    2005   347.0     3.5     6.0   356.5
  -121.15    38.73    2006   338.5    14.1    10.3   362.9
  -121.15    38.73    2007   569.6     0.0     1.0   570.5
  -121.15    38.73    2008   221.8     0.0     0.7   222.5
  -121.15    38.73    2009     2.2     0.0     0.0     2.2
  -121.15    38.73    2010   541.8     0.0     0.6   542.3
  -121.15    38.73    2011   281.1     0.0     4.3   285.4
  -121.15    38.73    2012    76.4     0.0     0.1    76.5
  -121.15    38.73    2013   258.3     0.0     0.7   259.0
  -121.15    38.73    2014    27.3     0.0     0.0    27.3
  -121.15    38.73    2015   101.0     0.0     0.0   101.0
  -121.15    38.73    2016   100.7     0.0     0.3   101.0
  -121.15    38.73    2017   204.0     0.0     0.6   204.6
  -121.15    38.73    2018     0.0     0.0     0.0     0.0
  -121.15    38.73    2019    57.4     0.0     0.0    57.4
  -121.15    38.73    2020    73.4     0.0     0.0    73.4
  -121.15    38.73    2021    90.7     0.0     0.0    90.7
  -121.15    38.73    2022    44.8     0.0     0.0    44.8
  -121.15    38.73    2023   163.7     0.0     1.5   165.1
  -121.15    38.73    2024   214.7    11.6     5.3   231.5
  -121.15    38.73    2025   377.1    14.4    10.3   401.8
  -121.15    38.73    2026     3.7     0.0     0.1     3.8
  -121.15    38.73    2027   119.4     0.0     0.0   119.4
  -121.15    38.73    2028   122.0     0.0     0.3   122.3
  -121.15    38.73    2029   399.2     0.0     0.5   399.7
  -121.15    38.73    2030   167.8     0.0     0.5   168.3
  -121.15    38.73    2031    46.7     0.0     0.3    47.0
  -121.15    38.73    2032    20.4     0.0     0.0    20.4
  -121.15    38.73    2033   118.9     0.0     0.0   118.9
  -121.15    38.73    2034    94.0     0.0     0.1    94.0
  -121.15    38.73    2035   105.1     0.0     0.5   105.7
  -121.15    38.73    2036   110.1     0.0     0.0   110.1
  -121.15    38.73    2037    34.7     0.0     0.0    34.7
  -121.15    38.73    2038    33.5     0.0     0.3    33.7
  -121.15    38.73    2039   470.7     0.0     0.0   470.7
  -121.15    38.73    2040   494.2     0.0     0.7   494.8
  -121.15    38.73    2041   413.1     0.0     2.3   415.4
  -121.15    38.73    2042   632.6     0.0     1.7   634.3
  -121.15    38.73    2043   239.0     0.0     0.2   239.3
  -121.15    38.73    2044   420.0     0.0     1.9   422.0
  -121.15    38.73    2045   250.6     0.0     1.2   251.8
  -121.15    38.73    2046    91.5     0.0     0.0    91.6
  -121.15    38.73    2047   263.6     0.0     0.4   264.0
  -121.15    38.73    2048   305.9     0.0     0.4   306.2
  -121.15    38.73    2049   294.6     0.0     0.8   295.3
  -121.15    38.73    2050   244.9     0.0     0.4   245.3
  -121.15    38.73    2051   340.2     0.0     0.5   340.7
  -121.15    38.73    2052   310.2     0.0     0.5   310.8
  -121.15    38.73    2053     9.4     0.0     0.0     9.4
  -121.15    38.73    2054     0.0     0.0     0.0     0.0
  -121.15    38.73    2055   178.7     0.0     0.1   178.8
  -121.15    38.73    2056   757.2     0.0     5.7   762.9
  -121.15    38.73    2057   285.7     0.0    13.0   298.7
  -121.15    38.73    2058    78.1     0.0     0.1    78.2
  -121.15    38.73    2059    52.5     0.0     0.4    52.9
  -121.15    38.73    2060   254.0     0.0     0.0   254.0
  -121.15    38.73    2061   256.7     0.0     0.1   256.8
  -121.15    38.73    2062    10.2     0.0     0.2    10.4
  -121.15    38.73    2063   325.9     0.0     0.2   326.0
  -121.15    38.73    2064   122.4     0.0     0.2   122.6
  -121.15    38.73    2065   448.2     0.0     1.7   449.9
  -121.15    38.73    2066    99.1     0.0     0.0    99.1
  -121.15    38.73    2067    60.2     0.0     0.0    60.2
  -121.15    38.73    2068   153.4     0.0     1.0   154.4
  -121.15    38.73    2069    53.8     0.0     0.0    53.8
  -121.15    38.73    2070   105.1     0.0     0.2   105.3
  -121.15    38.73    2071    15.6     0.0     0.0    15.6
  -121.15    38.73    2072   539.7     0.0     0.2   539.9
  -121.15    38.73    2073   227.0     0.0     4.6   231.6
  -121.15    38.73    2074    59.7     0.0     0.9    60.6
  -121.15    38.73    2075   345.1     0.0     0.6   345.8
  -121.15    38.73    2076   196.1     0.0     0.3   196.4
  -121.15    38.73    2077    48.3     0.0     0.0    48.3
  -121.15    38.73    2078   222.6     0.0     0.2   222.8
  -121.15    38.73    2079   314.7     0.0     0.9   315.6
  -121.15    38.73    2080   609.6     0.0     5.4   615.1
  -121.15    38.73    2081   624.0    36.0    11.2   671.2
  -121.15    38.73    2082   210.5    22.5     3.2   236.1
  -121.15    38.73    2083    34.5     0.0     0.0    34.5
  -121.15    38.73    2084   252.6     0.0     0.7   253.4
  -121.15    38.73    2085   357.7     0.0     3.3   360.9
  -121.15    38.73    2086   200.3     0.7    10.3   211.4
  -121.15    38.73    2087   242.0     0.0     3.0   245.0
  -121.15    38.73    2088   196.0     0.6     5.1   201.7
  -121.15    38.73    2089   161.9     0.3     3.6   165.8
  -121.15    38.73    2090   102.6     0.0     1.2   103.7
  -121.15    38.73    2091   356.6    22.0     4.5   383.1
  -121.15    38.73    2092   360.6     6.2     7.5   374.2
  -121.15    38.73    2093   319.4    27.3    14.9   361.6
  -121.15    38.73    2094   171.8    11.3    11.0   194.1
  -121.15    38.73    2095   131.8     0.0     3.0   134.8
  -121.15    38.73    2096   292.5     0.0     0.3   292.8
  -121.15    38.73    2097   580.6     0.0    12.3   592.9
  -121.15    38.73    2098     1.0     0.0     0.0     1.0
  -121.15    38.73    2099   191.6     0.0     0.1   191.7
  -121.15    38.73    2100    32.9     0.0     0.3    33.2
  -121.11    38.85    1950    44.4     0.0     0.1    44.5
  -121.11    38.85    1951    75.9     0.0     0.3    76.1
  -121.11    38.85    1952    87.2     0.0     0.0    87.2
  -121.11    38.85    1953   153.2     0.0     0.2   153.4
  -121.11    38.85    1954    30.0     0.0     0.0    30.0
  -121.11    38.85    1955     0.0     0.0     0.0     0.0
  -121.11    38.85    1956    78.3     0.0     0.0    78.3
  -121.11    38.85    1957     4.5     0.0     0.0     4.5
  -121.11    38.85    1958   184.9     0.0     0.0   184.9
  -121.11    38.85    1959     0.4     0.0     0.0     0.4
  -121.11    38.85    1960   141.8     0.0     0.0   141.8
  -121.11    38.85    1961     6.7     0.0     0.0     6.7
  -121.11    38.85    1962   203.4     0.0     0.0   203.4
  -121.11    38.85    1963   374.1     0.0     0.0   374.1
  -121.11    38.85    1964     0.0     0.0     0.0     0.0
  -121.11    38.85    1965    16.9     0.0     0.0    16.9
  -121.11    38.85    1966     2.1     0.0     0.0     2.1
  -121.11    38.85    1967    19.0     0.0     0.0    19.0
  -121.11    38.85    1968     0.0     0.0     0.0     0.0
  -121.11    38.85    1969   151.7     0.0     0.0   151.7
  -121.11    38.85    1970   170.6     0.0     0.0   170.6
  -121.11    38.85    1971    48.6     0.0     0.0    48.6
  -121.11    38.85    1972   605.2     0.0     0.0   605.2
  -121.11    38.85    1973   152.8     0.0     0.3   153.0
  -121.11    38.85    1974   147.1     0.2     1.2   148.6
  -121.11    38.85    1975     0.0     8.1     0.0     8.1
  -121.11    38.85    1976     2.5     0.0     0.0     2.5
  -121.11    38.85    1977   246.1     0.0     1.0   247.1
  -121.11    38.85    1978   165.9     0.0     0.7   166.6
  -121.11    38.85    1979   518.1     0.0     0.0   518.1
  -121.11    38.85    1980   311.4     0.0     0.4   311.7
  -121.11    38.85    1981   471.3     0.0     1.3   472.6
  -121.11    38.85    1982   105.9     0.0     0.9   106.8
  -121.11    38.85    1983   156.8     0.0     0.9   157.7
  -121.11    38.85    1984   317.7     0.0     0.1   317.8
  -121.11    38.85    1985    84.1     0.0     0.0    84.1
  -121.11    38.85    1986   184.7     0.0     0.8   185.5
  -121.11    38.85    1987   296.4     0.0     1.4   297.9
  -121.11    38.85    1988     6.2     0.0     0.0     6.2
  -121.11    38.85    1989    36.4     0.0     0.1    36.5
  -121.11    38.85    1990   148.4     0.0     0.1   148.5
  -121.11    38.85    1991   469.1     0.0     0.5   469.6
  -121.11    38.85    1992   376.9     0.0     1.3   378.2
  -121.11    38.85    1993   356.2     0.0     3.2   359.3
  -121.11    38.85    1994    69.5     0.0     0.2    69.7
  -121.11    38.85    1995    66.9     0.0     0.0    66.9
  -121.11    38.85    1996    65.9     0.0     0.0    65.9
  -121.11    38.85    1997     0.0     0.0     0.0     0.0
  -121.11    38.85    1998   152.0     0.0     0.2   152.2
  -121.11    38.85    1999    15.5     0.0     0.0    15.5
  -121.11    38.85    2000   189.4     0.0     0.6   190.0
  -121.11    38.85    2001   332.4     9.3     3.0   344.8
  -121.11    38.85    2002    85.3     9.5     0.8    95.6
  -121.11    38.85    2003   341.3     0.0     0.9   342.1
  -121.11    38.85    2004   139.8     0.0     0.7   140.5
  -121.11    38.85    2005   354.1     0.0     0.3   354.5
  -121.11    38.85    2006   401.7     0.0     0.3   402.0
  -121.11    38.85    2007   648.3     0.0     0.0   648.3
  -121.11    38.85    2008   261.0     0.0     0.1   261.1
  -121.11    38.85    2009     0.2     0.0     0.0     0.2
  -121.11    38.85    2010   576.5     0.0     0.0   576.5
  -121.11    38.85    2011   334.0     0.0     0.3   334.3
  -121.11    38.85    2012     2.3     0.0     0.0     2.3
  -121.11    38.85    2013   283.1     0.0     0.0   283.1
  -121.11    38.85    2014     0.3     0.0     0.0     0.3
  -121.11    38.85    2015    73.0     0.0     0.0    73.0
  -121.11    38.85    2016   108.1     0.0     0.0   108.1
  -121.11    38.85    2017   190.5     0.0     0.0   190.6
  -121.11    38.85    2018     0.0     0.0     0.0     0.0
  -121.11    38.85    2019    26.4     0.0     0.0    26.4
  -121.11    38.85    2020   101.9     0.0     0.0   101.9
  -121.11    38.85    2021    66.9     0.0     0.0    66.9
  -121.11    38.85    2022    39.7     0.0     0.0    39.7
  -121.11    38.85    2023   174.2     0.0     0.0   174.2
  -121.11    38.85    2024   152.4     0.0     0.0   152.4
  -121.11    38.85    2025   489.1     0.0     0.1   489.2
  -121.11    38.85    2026     0.0     0.0     0.0     0.0
  -121.11    38.85    2027    73.3     0.0     0.0    73.3
  -121.11    38.85    2028   112.4     0.0     0.3   112.7
  -121.11    38.85    2029   508.2     0.0     1.3   509.4
  -121.11    38.85    2030   170.0     0.0     1.2   171.2
  -121.11    38.85    2031   125.9     0.0     1.4   127.3
  -121.11    38.85    2032    18.0     0.0     0.6    18.6
  -121.11    38.85    2033    46.6     0.0     0.2    46.8
  -121.11    38.85    2034    22.1     0.0     0.0    22.1
  -121.11    38.85    2035   147.2     0.0     0.3   147.5
  -121.11    38.85    2036    50.2     0.0     0.0    50.2
  -121.11    38.85    2037    18.9     0.0     0.3    19.1
  -121.11    38.85    2038     5.2     0.0     0.2     5.4
  -121.11    38.85    2039   362.1     0.0     1.2   363.3
  -121.11    38.85    2040   619.1     0.0     4.6   623.7
  -121.11    38.85    2041   407.8     5.3     3.2   416.3
  -121.11    38.85    2042   636.9     3.2     4.4   644.5
  -121.11    38.85    2043   157.2     3.6     1.3   162.1
  -121.11    38.85    2044   380.5     0.0     3.3   383.8
  -121.11    38.85    2045   304.4     0.0     1.4   305.8
  -121.11    38.85    2046     0.5     0.0     0.0     0.5
  -121.11    38.85    2047   265.1     0.0     0.1   265.3
  -121.11    38.85    2048   307.5     0.0     0.4   307.9
  -121.11    38.85    2049   361.3     0.0     1.3   362.7
  -121.11    38.85    2050   272.4     0.0     2.2   274.7
  -121.11    38.85    2051   417.7     0.0     1.7   419.3
  -121.11    38.85    2052   232.8     0.0     0.3   233.1
  -121.11    38.85    2053     0.0     0.0     0.0     0.0
  -121.11    38.85    2054     1.9     5.4     0.2     7.6
  -121.11    38.85    2055   216.3     0.0     1.1   217.5
  -121.11    38.85    2056   832.1     6.9     2.9   841.9
  -121.11    38.85    2057   354.8     0.0     3.9   358.7
  -121.11    38.85    2058    10.3     4.1     0.5    14.9
  -121.11    38.85    2059    65.4     2.6     0.7    68.7
  -121.11    38.85    2060   263.5     0.0     0.4   263.9
  -121.11    38.85    2061   278.5     0.0     2.2   280.7
  -121.11    38.85    2062    26.9    18.3     1.0    46.2
  -121.11    38.85    2063   341.1    11.4     2.8   355.4
  -121.11    38.85    2064   143.5     0.0     1.0   144.5
  -121.11    38.85    2065   473.5     4.9     2.0   480.3
  -121.11    38.85    2066    32.9     0.0     0.3    33.1
  -121.11    38.85    2067    18.6     0.0     0.2    18.8
  -121.11    38.85    2068   192.8     0.0     2.0   194.8
  -121.11    38.85    2069    19.3     0.0     0.5    19.7
  -121.11    38.85    2070   124.4     0.0     0.9   125.2
  -121.11    38.85    2071     0.0     0.0     0.0     0.0
  -121.11    38.85    2072   609.9     0.0     0.0   609.9
  -121.11    38.85    2073   263.8     0.0     0.3   264.1
  -121.11    38.85    2074    75.0     0.0     0.1    75.1
  -121.11    38.85    2075   360.9     0.0     0.3   361.2
  -121.11    38.85    2076   151.2     0.0     0.2   151.5
  -121.11    38.85    2077    39.4     0.0     0.0    39.4
  -121.11    38.85    2078   221.7     0.0     0.0   221.7
  -121.11    38.85    2079   308.4     0.0     1.0   309.4
  -121.11    38.85    2080   764.5     5.8     1.7   772.0
  -121.11    38.85    2081   718.6    12.3     3.7   734.6
  -121.11    38.85    2082   226.6     8.0     3.0   237.7
  -121.11    38.85    2083    10.2     0.0     0.0    10.2
  -121.11    38.85    2084   299.1     0.0     1.4   300.5
  -121.11    38.85    2085   402.0     0.0     2.4   404.4
  -121.11    38.85    2086   262.2     0.0     7.6   269.9
  -121.11    38.85    2087   286.6    10.6     7.6   304.8
  -121.11    38.85    2088   238.0    12.1     8.1   258.2
  -121.11    38.85    2089   232.6    12.6     7.2   252.3
  -121.11    38.85    2090    44.9     0.0     0.4    45.3
  -121.11    38.85    2091   458.5     0.0     8.4   466.9
  -121.11    38.85    2092   460.3     1.8    14.1   476.3
  -121.11    38.85    2093   442.0    27.8    15.9   485.7
  -121.11    38.85    2094   248.7    30.7     8.6   288.0
  -121.11    38.85    2095   144.4     2.3     6.5   153.1
  -121.11    38.85    2096   414.0     0.6     9.8   424.3
  -121.11    38.85    2097   631.9    33.2    22.1   687.3
  -121.11    38.85    2098     2.1     0.0     0.1     2.2
  -121.11    38.85    2099   206.7     2.4     6.0   215.1
  -121.11    38.85    2100    60.0     9.5     3.5    72.9
  -121.11    38.81    1950     0.0     0.0     0.0     0.0
  -121.11    38.81    1951     7.6     0.0     0.0     7.6
  -121.11    38.81    1952     0.0     0.0     0.0     0.0
  -121.11    38.81    1953   116.2     0.0     0.0   116.2
  -121.11    38.81    1954     0.0     0.0     0.0     0.0
  -121.11    38.81    1955     0.0     0.0     0.0     0.0
  -121.11    38.81    1956     0.4     0.0     0.0     0.4
  -121.11    38.81    1957     0.0     0.0     0.0     0.0
  -121.11    38.81    1958    76.6     0.0     0.0    76.6
  -121.11    38.81    1959     0.0     0.0     0.0     0.0
  -121.11    38.81    1960    69.3     0.0     0.0    69.3
  -121.11    38.81    1961     0.0     0.0     0.0     0.0
  -121.11    38.81    1962    27.2     0.0     0.0    27.2
  -121.11    38.81    1963   331.0     0.0     0.0   331.0
  -121.11    38.81    1964     0.0     0.0     0.0     0.0
  -121.11    38.81    1965     0.0     0.0     0.0     0.0
  -121.11    38.81    1966     0.0     0.0     0.0     0.0
  -121.11    38.81    1967     0.0     0.0     0.0     0.0
  -121.11    38.81    1968     0.0     0.0     0.0     0.0
  -121.11    38.81    1969    22.2     0.0     0.0    22.2
  -121.11    38.81    1970   112.4     0.0     0.0   112.4
  -121.11    38.81    1971     9.4     0.0     0.1     9.4
  -121.11    38.81    1972   393.1     0.0     0.2   393.3
  -121.11    38.81    1973    97.9     0.0     0.3    98.2
  -121.11    38.81    1974   124.9     0.0     0.2   125.1
  -121.11    38.81    1975     0.0     0.0     0.0     0.0
  -121.11    38.81    1976     0.0     0.0     0.0     0.0
  -121.11    38.81    1977   121.1     0.0     0.0   121.1
  -121.11    38.81    1978    54.3     0.0     0.0    54.3
  -121.11    38.81    1979   388.3     0.0     0.0   388.3
  -121.11    38.81    1980   100.3     0.0     0.0   100.3
  -121.11    38.81    1981   352.6     0.0     0.0   352.6
  -121.11    38.81    1982   100.7     0.0     0.0   100.7
  -121.11    38.81    1983    83.9     0.0     0.0    83.9
  -121.11    38.81    1984   114.0     0.0     0.0   114.0
  -121.11    38.81    1985    71.8     0.0     0.0    71.9
  -121.11    38.81    1986    55.6     0.0     0.0    55.6
  -121.11    38.81    1987   238.5     0.0     0.0   238.5
  -121.11    38.81    1988     7.1     0.0     0.2     7.3
  -121.11    38.81    1989     8.2     0.0     0.0     8.2
  -121.11    38.81    1990    77.0     0.0     0.5    77.4
  -121.11    38.81    1991   303.2     0.0     1.5   304.7
  -121.11    38.81    1992   297.2     0.0     2.1   299.4
  -121.11    38.81    1993   339.2     0.0     2.6   341.9
  -121.11    38.81    1994    11.8     0.0     0.0    11.8
  -121.11    38.81    1995     1.1     0.0     0.0     1.1
  -121.11    38.81    1996     8.3     0.0     0.0     8.3
  -121.11    38.81    1997     0.0     0.0     0.0     0.0
  -121.11    38.81    1998    33.2     0.0     0.0    33.2
  -121.11    38.81    1999     0.0     0.0     0.0     0.0
  -121.11    38.81    2000    88.6     0.0     0.0    88.6
  -121.11    38.81    2001   251.5     0.0     0.1   251.6
  -121.11    38.81    2002    10.6     0.0     0.0    10.6
  -121.11    38.81    2003   160.7     0.0     0.0   160.7
  -121.11    38.81    2004   113.6     0.0     0.0   113.7
  -121.11    38.81    2005   209.0     0.0     0.0   209.0
  -121.11    38.81    2006   364.1     0.0     0.3   364.4
  -121.11    38.81    2007   474.4     0.0     0.7   475.1
  -121.11    38.81    2008   243.7     0.0     0.9   244.6
  -121.11    38.81    2009     0.0     0.0     0.0     0.0
  -121.11    38.81    2010   366.1     0.0     0.2   366.3
  -121.11    38.81    2011   315.5     0.0     0.1   315.6
  -121.11    38.81    2012     0.0     0.0     0.0     0.0
  -121.11    38.81    2013   162.9     0.0     0.0   162.9
  -121.11    38.81    2014     0.0     0.0     0.0     0.0
  -121.11    38.81    2015    13.1     0.0     0.0    13.1
  -121.11    38.81    2016    63.8     0.0     0.0    63.8
  -121.11    38.81    2017   106.4     0.0     0.0   106.4
  -121.11    38.81    2018     0.0     0.0     0.0     0.0
  -121.11    38.81    2019     4.2     0.0     0.0     4.2
  -121.11    38.81    2020    17.4     0.0     0.0    17.4
  -121.11    38.81    2021    19.9     0.0     0.0    19.9
  -121.11    38.81    2022     0.0     0.0     0.0     0.0
  -121.11    38.81    2023   111.4     0.0     0.0   111.4
  -121.11    38.81    2024   114.1     0.0     0.1   114.2
  -121.11    38.81    2025   407.0     0.0     0.1   407.1
  -121.11    38.81    2026     0.0     0.0     0.0     0.0
  -121.11    38.81    2027     0.0     0.0     0.0     0.0
  -121.11    38.81    2028    40.6     0.0     0.0    40.6
  -121.11    38.81    2029   323.0     0.0     0.0   323.0
  -121.11    38.81    2030    69.1     0.0     0.0    69.1
  -121.11    38.81    2031    83.2     0.0     0.0    83.2
  -121.11    38.81    2032     0.0     0.0     0.0     0.0
  -121.11    38.81    2033     0.0     0.0     0.0     0.0
  -121.11    38.81    2034     0.0     0.0     0.0     0.0
  -121.11    38.81    2035   101.8     0.0     0.0   101.8
  -121.11    38.81    2036    17.0     0.0     0.0    17.0
  -121.11    38.81    2037     0.0     0.0     0.0     0.0
  -121.11    38.81    2038     0.0     0.0     0.0     0.0
  -121.11    38.81    2039   312.0     0.0     0.0   312.0
  -121.11    38.81    2040   456.8     0.0     0.0   456.8
  -121.11    38.81    2041   358.2     0.0     0.1   358.3
  -121.11    38.81    2042   541.2     0.0     0.0   541.3
  -121.11    38.81    2043    95.9     0.0     0.0    95.9
  -121.11    38.81    2044   350.6     0.0     0.0   350.7
  -121.11    38.81    2045   241.3     0.0     0.0   241.4
  -121.11    38.81    2046     0.0     0.0     0.0     0.0
  -121.11    38.81    2047   114.8     0.0     0.0   114.8
  -121.11    38.81    2048   229.9     0.0     0.0   229.9
  -121.11    38.81    2049   299.2     0.0     0.0   299.2
  -121.11    38.81    2050   210.6     0.0     0.0   210.6
  -121.11    38.81    2051   335.9     0.0     0.0   335.9
  -121.11    38.81    2052   208.5     0.0     0.0   208.5
  -121.11    38.81    2053     0.0     0.0     0.0     0.0
  -121.11    38.81    2054     0.0     0.0     0.0     0.0
  -121.11    38.81    2055    94.4     0.0     0.0    94.4
  -121.11    38.81    2056   718.7     0.0     0.4   719.1
  -121.11    38.81    2057   345.3     0.0     1.1   346.5
  -121.11    38.81    2058    13.2     0.0     0.3    13.4
  -121.11    38.81    2059    35.9     0.0     0.5    36.4
  -121.11    38.81    2060    97.4     0.0     0.1    97.5
  -121.11    38.81    2061   218.8     0.0     0.3   219.1
  -121.11    38.81    2062    10.2     0.0     0.1    10.3
  -121.11    38.81    2063   203.7     0.0     0.1   203.8
  -121.11    38.81    2064    77.1     0.0     0.0    77.1
  -121.11    38.81    2065   425.7     0.0     0.0   425.7
  -121.11    38.81    2066     1.3     0.0     0.0     1.3
  -121.11    38.81    2067     0.0     0.0     0.0     0.0
  -121.11    38.81    2068    94.8     0.0     0.0    94.8
  -121.11    38.81    2069     0.0     0.0     0.0     0.0
  -121.11    38.81    2070    45.8     0.0     0.0    45.8
  -121.11    38.81    2071     0.0     0.0     0.0     0.0
  -121.11    38.81    2072   411.6     0.0     0.0   411.6
  -121.11    38.81    2073   212.1     0.0     0.1   212.2
  -121.11    38.81    2074    43.4     0.0     0.0    43.4
  -121.11    38.81    2075   292.9     0.0     0.8   293.7
  -121.11    38.81    2076   105.5     0.0     0.2   105.8
  -121.11    38.81    2077    10.0     0.0     0.1    10.1
  -121.11    38.81    2078   242.6     0.0     0.4   243.0
  -121.11    38.81    2079   260.0     0.0     0.4   260.4
  -121.11    38.81    2080   664.4     0.0     1.2   665.6
  -121.11    38.81    2081   696.3     0.0     1.2   697.5
  -121.11    38.81    2082   193.2     0.0     1.2   194.4
  -121.11    38.81    2083    17.1     0.0     0.0    17.1
  -121.11    38.81    2084   207.8     0.0     0.2   208.0
  -121.11    38.81    2085   370.1     0.0     0.8   370.9
  -121.11    38.81    2086   224.7     0.0     1.6   226.2
  -121.11    38.81    2087   213.9     0.0     1.7   215.6
  -121.11    38.81    2088   170.1     0.0     3.2   173.3
  -121.11    38.81    2089   213.2     0.0     3.0   216.2
  -121.11    38.81    2090    11.7     0.0     0.0    11.7
  -121.11    38.81    2091   382.6     0.0     4.8   387.4
  -121.11    38.81    2092   411.4     0.0    10.3   421.7
  -121.11    38.81    2093   463.3     6.3    12.6   482.2
  -121.11    38.81    2094   200.7    23.7     8.4   232.8
  -121.11    38.81    2095   131.9     6.8     8.0   146.6
  -121.11    38.81    2096   358.4     0.0    11.8   370.2
  -121.11    38.81    2097   570.9    42.2    26.8   639.9
  -121.11    38.81    2098     0.3     5.6     0.0     5.9
  -121.11    38.81    2099   127.2    11.3     7.2   145.7
  -121.11    38.81    2100    54.5    14.8     4.7    74.0
  -121.11    38.77    1950    35.9     0.0     0.0    35.9
  -121.11    38.77    1951    38.5     0.0     0.0    38.5
  -121.11    38.77    1952   104.6     0.0     0.0   104.6
  -121.11    38.77    1953   101.5     0.0     0.2   101.7
  -121.11    38.77    1954    62.4     0.0     0.0    62.4
  -121.11    38.77    1955     0.0     0.0     0.0     0.0
  -121.11    38.77    1956    43.1     0.0     0.0    43.1
  -121.11    38.77    1957     0.0     0.0     0.0     0.0
  -121.11    38.77    1958   175.6     0.0     0.0   175.7
  -121.11    38.77    1959     0.5     0.0     0.0     0.5
  -121.11    38.77    1960   131.1     0.0     0.0   131.1
  -121.11    38.77    1961     0.0     0.0     0.0     0.0
  -121.11    38.77    1962   174.9     0.0     0.0   174.9
  -121.11    38.77    1963   364.0     0.0     0.2   364.2
  -121.11    38.77    1964     0.0     0.0     0.0     0.0
  -121.11    38.77    1965    10.0     0.0     0.0    10.0
  -121.11    38.77    1966     0.0     0.0     0.0     0.0
  -121.11    38.77    1967     0.0     0.0     0.0     0.0
  -121.11    38.77    1968     0.0     0.0     0.0     0.0
  -121.11    38.77    1969    92.0     0.0     0.0    92.0
  -121.11    38.77    1970   148.7     0.0     0.0   148.8
  -121.11    38.77    1971    26.2     0.0     0.0    26.2
  -121.11    38.77    1972   512.8     0.0     0.1   512.9
  -121.11    38.77    1973   116.2     0.0     0.2   116.4
  -121.11    38.77    1974   150.8     0.0     0.1   150.9
  -121.11    38.77    1975     0.0     0.0     0.0     0.0
  -121.11    38.77    1976     0.8     0.0     0.0     0.8
  -121.11    38.77    1977   196.5     0.0     0.2   196.7
