      Lon      Lat    Year     Abi_alb1     Abi_alb2      Jun_oxy     Pin_syl1     Pin_syl2     Pin_syl3          MRS      Que_ile     Que_rob1        C3_gr
  -121.15    38.73    1979         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1980         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1981         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1982         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1983         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1984         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1985         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1986         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1987         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1988         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1989         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1990         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1991         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1992         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1993         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1994         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1995         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1996         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1997         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1998         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    1999         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2000         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2001         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2002         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2003         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2004         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2005         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2006         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2007         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2008         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2009         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2010         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2011         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2012         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2013         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2014         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2015         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2016         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2017         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2018         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2019         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2020         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.15    38.73    2021         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.11    38.85    1979         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.11    38.85    1980         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.11    38.85    1981         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.11    38.85    1982         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.11    38.85    1983         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.11    38.85    1984         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
  -121.11    38.85    1985         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1986         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1987         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1988         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1989         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1990         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1991         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1992         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1993         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1994         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1995         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1996         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1997         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1998         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    1999         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2000         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2001         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2002         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2003         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2004         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2005         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2006         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2007         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2008         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2009         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2010         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2011         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2012         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2013         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2014         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2015         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2016         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2017         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2018         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2019         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2020         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.85    2021         0.00         0.00         0.00         0.00         0.00         1.43         0.00         0.00         2.87         1.43
  -121.11    38.81    1979         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1980         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1981         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1982         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1983         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1984         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1985         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1986         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1987         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1988         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1989         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1990         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1991         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1992         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1993         0.00         0.00         0.00         0.00         0.00        10.65         0.00        21.98        59.06        26.44
  -121.11    38.81    1994         0.00         0.00         0.00         0.00         0.00        23.60         0.00        34.92        84.96        32.91
  -121.11    38.81    1995         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    1996         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    1997         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    1998         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    1999         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2000         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2001         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2002         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2003         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2004         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2005         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2006         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2007         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2008         0.00         0.00         0.00         0.00         0.00        23.60         0.00        30.14        70.93        23.67
  -121.11    38.81    2009         0.00         0.00         0.00         0.00         0.00         0.00         0.00        39.90        60.28        26.92
  -121.11    38.81    2010         0.00         0.00         0.00         0.00         0.00         0.00         0.00        39.90        60.28        26.92
  -121.11    38.81    2011         0.00         0.00         0.00         0.00         0.00         0.00         0.00        39.90        60.28        26.92
  -121.11    38.81    2012         0.00         0.00         0.00         0.00         0.00         0.00         0.00        12.98        60.28        26.92
  -121.11    38.81    2013         0.00         0.00         0.00         0.00         0.00         0.00         0.00        12.98        60.28        26.92
  -121.11    38.81    2014         0.00         0.00         0.00         0.00         0.00         0.00         0.00         3.25        33.36        26.92
  -121.11    38.81    2015         0.00         0.00         0.00         0.00         0.00         0.00         0.00         3.25        23.63        26.92
  -121.11    38.81    2016         0.00         0.00         0.00         0.00         0.00         0.00         0.00         3.25        23.63        26.92
  -121.11    38.81    2017         0.00         0.00         0.00         0.00         0.00         0.00         0.00         3.25        23.63        26.92
  -121.11    38.81    2018         0.00         0.00         0.00         0.00         0.00         0.00         0.00         3.25        23.63         0.00
  -121.11    38.81    2019         0.00         0.00         0.00         0.00         0.00         0.00         0.00         3.25        23.63         0.00
  -121.11    38.81    2020         0.00         0.00         0.00         0.00         0.00         7.17         0.00        10.43        30.80         7.17
  -121.11    38.81    2021         0.00         0.00         0.00         0.00         0.00         7.17         0.00        10.43        30.80         7.17
  -121.11    38.77    1979         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        13.07
  -121.11    38.77    1980         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        13.07
  -121.11    38.77    1981         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        13.07
  -121.11    38.77    1982         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        13.07
  -121.11    38.77    1983         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        13.07
  -121.11    38.77    1984         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        13.07
  -121.11    38.77    1985         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        10.34
  -121.11    38.77    1986         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        10.34
  -121.11    38.77    1987         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        10.34
  -121.11    38.77    1988         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        10.34
  -121.11    38.77    1989         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        10.34
  -121.11    38.77    1990         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        10.34
  -121.11    38.77    1991         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        28.86        10.34
  -121.11    38.77    1992         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    1993         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    1994         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    1995         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    1996         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    1997         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    1998         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    1999         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    2000         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    2001         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    2002         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    2003         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    2004         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    2005         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        26.13        10.34
  -121.11    38.77    2006         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        20.68        10.34
  -121.11    38.77    2007         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        20.68        10.34
  -121.11    38.77    2008         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        20.68        10.34
  -121.11    38.77    2009         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        20.68        10.34
  -121.11    38.77    2010         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        20.68        10.34
  -121.11    38.77    2011         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        20.68        10.34
  -121.11    38.77    2012         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00        20.68        10.34
  -121.11    38.77    2013         0.00         0.00         0.00         0.00         0.00         0.00         0.00         2.23         4.46         2.23
  -121.11    38.77    2014         0.00         0.00         0.00         0.00         0.00         0.00         0.00         2.23         2.23         2.23
  -121.11    38.77    2015         0.00         0.00         0.00         0.00         0.00         0.00         0.00         2.23         2.23         2.23
  -121.11    38.77    2016         0.00         0.00         0.00         0.00         0.00         0.00         0.00         2.23         2.23         2.23
  -121.11    38.77    2017         0.00         0.00         0.00         0.00         0.00         0.00         0.00         2.23         2.23         2.23
  -121.11    38.77    2018         0.00         0.00         0.00         0.00         0.00         0.00         0.00         2.23         2.23         2.23
  -121.11    38.77    2019         0.00         0.00         0.00         0.00         0.00         0.00         0.00         2.23         2.23         2.23
  -121.11    38.77    2020         0.00         0.00         0.00         0.00         0.00         0.00         0.00         2.23         2.23         2.23
  -121.11    38.77    2021         0.00         0.00         0.00         0.00         0.00         6.70         0.00        22.32        15.62         8.93
  -121.11    38.73    1979         0.00         0.00         0.00         0.00         0.00         0.00         0.00        30.69        15.08        11.79
  -121.11    38.73    1980         0.00         0.00         0.00         0.00         0.00         0.00         0.00        30.69        15.08        11.79
  -121.11    38.73    1981         0.00         0.00         0.00         0.00         0.00         0.00         0.00        30.69        15.08        11.79
  -121.11    38.73    1982         0.00         0.00         0.00         0.00         0.00         0.00         0.00        30.69        15.08        11.79
  -121.11    38.73    1983         0.00         0.00         0.00         0.00         0.00         0.00         0.00        30.69        15.08        11.79
  -121.11    38.73    1984         0.00         0.00         0.00         0.00         0.00         0.00         0.00        30.69        15.08        11.79
  -121.11    38.73    1985         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         7.75         4.47
  -121.11    38.73    1986         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         7.75         4.47
  -121.11    38.73    1987         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1988         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1989         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1990         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1991         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1992         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1993         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1994         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1995         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1996         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1997         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1998         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    1999         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    2000         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    2001         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.75         6.15         4.47
  -121.11    38.73    2002         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2003         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2004         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2005         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2006         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2007         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2008         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2009         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2010         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2011         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2012         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2013         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2014         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2015         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2016         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2017         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2018         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.15         6.15         4.47
  -121.11    38.73    2019         0.00         0.00         0.00         0.00         0.00         0.00         0.00         3.28         6.15         4.47
  -121.11    38.73    2020         0.00         0.00         0.00         0.00         0.00         0.00         0.00         1.68         4.55         2.87
  -121.11    38.73    2021         0.00         0.00         0.00         0.00         0.00         0.00         0.00         1.68         4.55         2.87
  -121.06    38.85    1979         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1980         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1981         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1982         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1983         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1984         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1985         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1986         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1987         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1988         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1989         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1990         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1991         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1992         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1993         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1994         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1995         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1996         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1997         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1998         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    1999         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2000         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2001         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2002         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2003         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2004         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2005         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2006         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2007         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2008         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2009         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2010         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2011         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2012         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2013         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2014         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2015         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2016         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2017         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2018         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2019         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2020         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.85    2021         0.00         0.00         0.00         0.00         0.00         0.00         0.00         6.07         0.00         0.00
  -121.06    38.81    1979         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.01         2.34
  -121.06    38.81    1980         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.01         2.34
  -121.06    38.81    1981         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.01         2.34
  -121.06    38.81    1982         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.01         2.34
