      Lon      Lat    Year    Leaf     Sap   Heart  SMetab SStruct    SFWD    SCWD   Total
  -121.15    38.73    1950   0.076   0.011   0.074   0.005   0.106   0.183   2.326   2.781
  -121.15    38.73    1951   0.114   0.007   0.012   0.005   0.100   0.167   2.326   2.731
  -121.15    38.73    1952   0.114   0.008   0.016   0.005   0.100   0.145   2.252   2.640
  -121.15    38.73    1953   0.119   0.004   0.007   0.008   0.106   0.131   2.198   2.573
  -121.15    38.73    1954   0.150   0.004   0.006   0.006   0.107   0.113   2.127   2.513
  -121.15    38.73    1955   0.141   0.004   0.007   0.008   0.119   0.099   2.060   2.438
  -121.15    38.73    1956   0.154   0.003   0.006   0.005   0.118   0.085   1.988   2.358
  -121.15    38.73    1957   0.152   0.196   0.456   0.007   0.125   0.073   1.922   2.930
  -121.15    38.73    1958   0.106   0.005   0.006   0.007   0.127   0.234   2.297   2.782
  -121.15    38.73    1959   0.106   0.005   0.007   0.005   0.117   0.184   2.206   2.630
  -121.15    38.73    1960   0.148   0.004   0.008   0.005   0.113   0.161   2.138   2.577
  -121.15    38.73    1961   0.129   0.007   0.015   0.007   0.119   0.139   2.071   2.486
  -121.15    38.73    1962   0.124   0.007   0.014   0.008   0.120   0.124   2.018   2.415
  -121.15    38.73    1963   0.138   0.007   0.012   0.009   0.124   0.112   1.969   2.370
  -121.15    38.73    1964   0.130   0.011   0.025   0.009   0.131   0.102   1.921   2.330
  -121.15    38.73    1965   0.104   0.017   0.051   0.007   0.128   0.096   1.880   2.285
  -121.15    38.73    1966   0.089   0.004   0.010   0.005   0.118   0.096   1.861   2.183
  -121.15    38.73    1967   0.094   0.024   0.194   0.005   0.110   0.084   1.808   2.319
  -121.15    38.73    1968   0.089   0.016   0.038   0.006   0.106   0.093   1.939   2.287
  -121.15    38.73    1969   0.096   0.005   0.010   0.005   0.101   0.093   1.909   2.218
  -121.15    38.73    1970   0.099   0.005   0.010   0.006   0.101   0.083   1.857   2.161
  -121.15    38.73    1971   0.127   0.006   0.009   0.005   0.096   0.074   1.799   2.115
  -121.15    38.73    1972   0.124   0.006   0.011   0.007   0.104   0.068   1.747   2.066
  -121.15    38.73    1973   0.148   0.011   0.016   0.004   0.104   0.061   1.687   2.031
  -121.15    38.73    1974   0.156   0.007   0.012   0.006   0.116   0.060   1.640   1.995
  -121.15    38.73    1975   0.152   0.010   0.079   0.007   0.122   0.056   1.594   2.020
  -121.15    38.73    1976   0.150   0.007   0.013   0.005   0.121   0.054   1.605   1.954
  -121.15    38.73    1977   0.148   0.005   0.014   0.008   0.129   0.052   1.564   1.921
  -121.15    38.73    1978   0.142   0.010   0.022   0.010   0.134   0.049   1.528   1.895
  -121.15    38.73    1979   0.125   0.012   0.031   0.010   0.136   0.051   1.501   1.866
  -121.15    38.73    1980   0.113   0.023   0.113   0.006   0.128   0.053   1.478   1.916
  -121.15    38.73    1981   0.100   0.005   0.014   0.005   0.119   0.065   1.534   1.842
  -121.15    38.73    1982   0.123   0.009   0.022   0.003   0.108   0.057   1.485   1.807
  -121.15    38.73    1983   0.137   0.013   0.031   0.008   0.111   0.057   1.459   1.816
  -121.15    38.73    1984   0.111   0.005   0.125   0.007   0.111   0.059   1.438   1.856
  -121.15    38.73    1985   0.105   0.011   0.021   0.006   0.108   0.054   1.512   1.817
  -121.15    38.73    1986   0.115   0.008   0.023   0.004   0.101   0.055   1.474   1.780
  -121.15    38.73    1987   0.117   0.010   0.030   0.006   0.100   0.053   1.446   1.762
  -121.15    38.73    1988   0.112   0.009   0.028   0.008   0.102   0.054   1.430   1.744
  -121.15    38.73    1989   0.103   0.017   0.345   0.007   0.101   0.054   1.410   2.039
  -121.15    38.73    1990   0.099   0.019   0.324   0.005   0.097   0.061   1.699   2.304
  -121.15    38.73    1991   0.094   0.022   0.331   0.004   0.091   0.067   1.951   2.560
  -121.15    38.73    1992   0.102   0.009   0.027   0.004   0.088   0.076   2.205   2.511
  -121.15    38.73    1993   0.115   0.008   0.018   0.006   0.089   0.073   2.160   2.468
  -121.15    38.73    1994   0.131   0.026   0.059   0.007   0.091   0.068   2.106   2.488
  -121.15    38.73    1995   0.111   0.006   0.012   0.007   0.096   0.081   2.092   2.404
  -121.15    38.73    1996   0.103   0.006   0.013   0.004   0.091   0.071   2.022   2.310
  -121.15    38.73    1997   0.105   0.012   0.032   0.005   0.089   0.065   1.962   2.268
  -121.15    38.73    1998   0.094   0.029   0.083   0.004   0.085   0.064   1.916   2.276
  -121.15    38.73    1999   0.094   0.029   0.098   0.003   0.080   0.079   1.922   2.306
  -121.15    38.73    2000   0.094   0.022   0.309   0.005   0.080   0.093   1.953   2.556
  -121.15    38.73    2001   0.099   0.017   0.040   0.004   0.077   0.096   2.180   2.514
  -121.15    38.73    2002   0.115   0.004   0.006   0.003   0.076   0.094   2.131   2.429
  -121.15    38.73    2003   0.118   0.007   0.011   0.005   0.080   0.081   2.059   2.361
  -121.15    38.73    2004   0.102   0.023   0.041   0.005   0.082   0.073   1.994   2.322
  -121.15    38.73    2005   0.133   0.245   0.502   0.004   0.079   0.081   1.955   2.997
  -121.15    38.73    2006   0.095   0.037   0.070   0.004   0.085   0.280   2.365   2.937
  -121.15    38.73    2007   0.103   0.025   0.053   0.004   0.081   0.249   2.330   2.845
  -121.15    38.73    2008   0.144   0.014   0.029   0.005   0.081   0.233   2.301   2.807
  -121.15    38.73    2009   0.128   0.004   0.004   0.004   0.085   0.199   2.229   2.653
  -121.15    38.73    2010   0.147   0.040   0.112   0.004   0.090   0.165   2.142   2.700
  -121.15    38.73    2011   0.142   0.027   0.059   0.004   0.094   0.169   2.160   2.655
  -121.15    38.73    2012   0.160   0.275   0.814   0.005   0.099   0.163   2.137   3.654
  -121.15    38.73    2013   0.097   0.015   0.033   0.005   0.104   0.374   2.843   3.471
  -121.15    38.73    2014   0.087   0.019   0.091   0.004   0.094   0.302   2.746   3.342
  -121.15    38.73    2015   0.138   0.007   0.018   0.002   0.083   0.263   2.721   3.232
  -121.15    38.73    2016   0.126   0.012   0.027   0.004   0.087   0.218   2.623   3.097
  -121.15    38.73    2017   0.133   0.001   0.000   0.005   0.091   0.192   2.551   2.974
  -121.15    38.73    2018   0.134   0.002   0.002   0.006   0.094   0.160   2.457   2.854
  -121.15    38.73    2019   0.116   0.009   0.019   0.006   0.097   0.135   2.369   2.752
  -121.15    38.73    2020   0.114   0.027   0.100   0.006   0.095   0.121   2.302   2.765
  -121.15    38.73    2021   0.098   0.005   0.006   0.004   0.091   0.123   2.310   2.637
  -121.15    38.73    2022   0.116   0.196   0.904   0.004   0.085   0.105   2.226   3.636
  -121.15    38.73    2023   0.078   0.011   0.027   0.005   0.086   0.262   3.028   3.497
  -121.15    38.73    2024   0.068   0.005   0.050   0.002   0.074   0.209   2.906   3.313
  -121.15    38.73    2025   0.133   0.003   0.002   0.002   0.066   0.176   2.839   3.221
  -121.15    38.73    2026   0.135   0.006   0.021   0.004   0.075   0.144   2.723   3.107
  -121.15    38.73    2027   0.133   0.004   0.008   0.003   0.082   0.120   2.626   2.976
